FirstName,LastName,TeamName
Jaylen,Brown,Boston Celtics
Carsen,Edwards,Boston Celtics
Tacko,Fall,Boston Celtics
Javonte,Green,Boston Celtics
Gordon,Hayward,Boston Celtics
Enes,Kanter,Boston Celtics
Romeo,Langford,Boston Celtics
Semi,Ojeleye,Boston Celtics
Vincent,Poirier,Boston Celtics
Marcus,Smart,Boston Celtics
Jayson,Tatum,Boston Celtics
Daniel,Theis,Boston Celtics
Kemba,Walker,Boston Celtics
Brad,Wanamaker,Boston Celtics
Tremont,Waters,Boston Celtics
Grant,Williams,Boston Celtics
Robert,Williams,Boston Celtics
Jarrett,Allen,Brooklyn Nets
Wilson,Chandler,Brooklyn Nets
Chris,Chiozza,Brooklyn Nets
Nicolas,Claxton,Brooklyn Nets
Spencer,Dinwiddie,Brooklyn Nets
Kevin,Durant,Brooklyn Nets
Joe,Harris,Brooklyn Nets
Kyrie,Irving,Brooklyn Nets
DeAndre,Jordan,Brooklyn Nets
Rodions,Kurucs,Brooklyn Nets
Caris,LeVert,Brooklyn Nets
Timothe,Luwawu-Cabarrot,Brooklyn Nets
Jeremiah,Martin,Brooklyn Nets
Dzanan,Musa,Brooklyn Nets
Theo,Pinson,Brooklyn Nets
Taurean,Prince,Brooklyn Nets
Garrett,Temple,Brooklyn Nets
Kadeem,Allen,New York Knicks
RJ,Barrett,New York Knicks
Ignas,Brazdeikis,New York Knicks
Reggie,Bullock,New York Knicks
Damyean,Dotson,New York Knicks
Wayne,Ellington,New York Knicks
Taj,Gibson,New York Knicks
Maurice,Harkless,New York Knicks
Kevin,Knox,New York Knicks
Frank,Ntilikina,New York Knicks
Elfrid,Payton,New York Knicks
Bobby,Portis,New York Knicks
Julius,Randle,New York Knicks
Mitchell,Robinson,New York Knicks
Dennis,Smith,New York Knicks
Allonzo,Trier,New York Knicks
Kenny,Wooten,New York Knicks
Alec,Burks,Philadelphia 76ers
Joel,Embiid,Philadelphia 76ers
Tobias,Harris,Philadelphia 76ers
Al,Horford,Philadelphia 76ers
Furkan,Korkmaz,Philadelphia 76ers
Shake,Milton,Philadelphia 76ers
Raul,Neto,Philadelphia 76ers
Kyle,O'Quinn,Philadelphia 76ers
Norvel,Pelle,Philadelphia 76ers
Josh,Richardson,Philadelphia 76ers
Glenn,Robinson,Philadelphia 76ers
Mike,Scott,Philadelphia 76ers
Marial,Shayok,Philadelphia 76ers
Ben,Simmons,Philadelphia 76ers
Zhaire,Smith,Philadelphia 76ers
Matisse,Thybulle,Philadelphia 76ers
OG,Anunoby,Toronto Raptors
Chris,Boucher,Toronto Raptors
Oshae,Brissett,Toronto Raptors
Terence,Davis,Toronto Raptors
Marc,Gasol,Toronto Raptors
Dewan,Hernandez,Toronto Raptors
Rondae,Hollis-Jefferson,Toronto Raptors
Serge,Ibaka,Toronto Raptors
Stanley,Johnson,Toronto Raptors
Kyle,Lowry,Toronto Raptors
Patrick,McCaw,Toronto Raptors
Malcolm,Miller,Toronto Raptors
Norman,Powell,Toronto Raptors
Pascal,Siakam,Toronto Raptors
Matt,Thomas,Toronto Raptors
Fred,VanVleet,Toronto Raptors
Paul,Watson,Toronto Raptors
Ryan,Arcidiacono,Chicago Bulls
Wendell,Carter,Chicago Bulls
Kris,Dunn,Chicago Bulls
Cristiano,Felicio,Chicago Bulls
Daniel,Gafford,Chicago Bulls
Shaquille,Harrison,Chicago Bulls
Chandler,Hutchison,Chicago Bulls
Luke,Kornet,Chicago Bulls
Zach,LaVine,Chicago Bulls
Lauri,Markkanen,Chicago Bulls
Adam,Mokoka,Chicago Bulls
Otto,Porter,Chicago Bulls
Tomas,Satoransky,Chicago Bulls
Max,Strus,Chicago Bulls
Denzel,Valentine,Chicago Bulls
Coby,White,Chicago Bulls
Thaddeus,Young,Chicago Bulls
Matthew,Dellavedova,Cleveland Cavaliers
Andre,Drummond,Cleveland Cavaliers
Dante,Exum,Cleveland Cavaliers
Darius,Garland,Cleveland Cavaliers
Kevin,Love,Cleveland Cavaliers
Sheldon,Mac,Cleveland Cavaliers
Alfonzo,McKinnie,Cleveland Cavaliers
Matt,Mooney,Cleveland Cavaliers
Larry,Nance,Cleveland Cavaliers
Cedi,Osman,Cleveland Cavaliers
Sir'Dominic,Pointer,Cleveland Cavaliers
Kevin,Porter,Cleveland Cavaliers
Collin,Sexton,Cleveland Cavaliers
Tristan,Thompson,Cleveland Cavaliers
Dean,Wade,Cleveland Cavaliers
Dylan,Windler,Cleveland Cavaliers
Ante,Zizic,Cleveland Cavaliers
Jordan,Bone,Detroit Pistons
Bruce,Brown,Detroit Pistons
Sekou,Doumbouya,Detroit Pistons
Langston,Galloway,Detroit Pistons
Blake,Griffin,Detroit Pistons
Donta,Hall,Detroit Pistons
John,Henson,Detroit Pistons
Luke,Kennard,Detroit Pistons
Louis,King,Detroit Pistons
Brandon,Knight,Detroit Pistons
Thon,Maker,Detroit Pistons
Jordan,McRae,Detroit Pistons
Sviatoslav,Mykhailiuk,Detroit Pistons
Derrick,Rose,Detroit Pistons
Tony,Snell,Detroit Pistons
Khyri,Thomas,Detroit Pistons
Christian,Wood,Detroit Pistons
Goga,Bitadze,Indiana Pacers
Brian,Bowen,Indiana Pacers
Malcolm,Brogdon,Indiana Pacers
Aaron,Holiday,Indiana Pacers
Justin,Holiday,Indiana Pacers
Alize,Johnson,Indiana Pacers
Jeremy,Lamb,Indiana Pacers
T. J.,Leaf,Indiana Pacers
T. J.,McConnell,Indiana Pacers
Doug,McDermott,Indiana Pacers
Naz,Mitrou-Long,Indiana Pacers
Victor,Oladipo,Indiana Pacers
Domantas,Sabonis,Indiana Pacers
JaKarr,Sampson,Indiana Pacers
Edmond,Sumner,Indiana Pacers
Myles,Turner,Indiana Pacers
T. J.,Warren,Indiana Pacers
Giannis,Antetokounmpo,Milwaukee Bucks
Thanasis,Antetokounmpo,Milwaukee Bucks
Eric,Bledsoe,Milwaukee Bucks
Sterling,Brown,Milwaukee Bucks
Pat,Connaughton,Milwaukee Bucks
Donte,DiVincenzo,Milwaukee Bucks
George,Hill,Milwaukee Bucks
Ersan,Ilyasova,Milwaukee Bucks
Kyle,Korver,Milwaukee Bucks
Brook,Lopez,Milwaukee Bucks
Robin,Lopez,Milwaukee Bucks
Frank,Mason,Milwaukee Bucks
Wesley,Matthews,Milwaukee Bucks
Khris,Middleton,Milwaukee Bucks
Cameron,Reynolds,Milwaukee Bucks
Marvin,Williams,Milwaukee Bucks
D. J.,Wilson,Milwaukee Bucks
DeAndre',Bembry,Atlanta Hawks
Charlie,Brown,Atlanta Hawks
Clint,Capela,Atlanta Hawks
Vince,Carter,Atlanta Hawks
John,Collins,Atlanta Hawks
Dewayne,Dedmon,Atlanta Hawks
Bruno,Fernando,Atlanta Hawks
Brandon,Goodwin,Atlanta Hawks
Treveon,Graham,Atlanta Hawks
Kevin,Huerter,Atlanta Hawks
De'Andre,Hunter,Atlanta Hawks
Damian,Jones,Atlanta Hawks
Skal,Labissiere,Atlanta Hawks
Cam,Reddish,Atlanta Hawks
Jeff,Teague,Atlanta Hawks
Trae,Young,Atlanta Hawks
Dwayne,Bacon,Charlotte Hornets
Nicolas,Batum,Charlotte Hornets
Bismack,Biyombo,Charlotte Hornets
Joe,Chealey,Charlotte Hornets
Miles,Bridges,Charlotte Hornets
Devonte',Graham,Charlotte Hornets
Willy,Hernangomez,Charlotte Hornets
Caleb,Martin,Charlotte Hornets
Cody,Martin,Charlotte Hornets
Jalen,McDaniels,Charlotte Hornets
Malik,Monk,Charlotte Hornets
Terry,Rozier,Charlotte Hornets
Kobi,Simmons,Charlotte Hornets
Ray,Spalding,Charlotte Hornets
P. J.,Washington,Charlotte Hornets
Cody,Zeller,Charlotte Hornets
Bam,Adebayo,Miami Heat
Kyle,Alexander,Miami Heat
Jimmy,Butler,Miami Heat
Jae,Crowder,Miami Heat
Goran,Dragic,Miami Heat
Udonis,Haslem,Miami Heat
Tyler,Herro,Miami Heat
Solomon,Hill,Miami Heat
Andre,Iguodala,Miami Heat
Derrick,Jones,Miami Heat
Meyers,Leonard,Miami Heat
Kendrick,Nunn,Miami Heat
KZ,Okpala,Miami Heat
Kelly,Olynyk,Miami Heat
Duncan,Robinson,Miami Heat
Chris,Silva,Miami Heat
Gabe,Vincent,Miami Heat
Al-Farouq,Aminu,Orlando Magic
D. J.,Augustin,Orlando Magic
Mohamed,Bamba,Orlando Magic
Khem,Birch,Orlando Magic
Michael,Carter-Williams,Orlando Magic
Gary,Clark,Orlando Magic
James,Ennis,Orlando Magic
Evan,Fournier,Orlando Magic
Melvin,Frazier,Orlando Magic
Markelle,Fultz,Orlando Magic
Aaron,Gordon,Orlando Magic
Jonathan,Isaac,Orlando Magic
Wes,Iwundu,Orlando Magic
B. J.,Johnson,Orlando Magic
Vic,Law,Orlando Magic
Terrence,Ross,Orlando Magic
Nikola,Vucevic,Orlando Magic
Bradley,Beal,Washington Wizards
Davis,Bertans,Washington Wizards
Isaac,Bonga,Washington Wizards
Troy,Brown,Washington Wizards
Thomas,Bryant,Washington Wizards
Rui,Hachimura,Washington Wizards
Ian,Mahinmi,Washington Wizards
Garrison,Mathews,Washington Wizards
Shabazz,Napier,Washington Wizards
Anzejs,Pasecniks,Washington Wizards
Gary,Payton,Washington Wizards
Jerome,Robinson,Washington Wizards
Admiral,Schofield,Washington Wizards
Ish,Smith,Washington Wizards
Moritz,Wagner,Washington Wizards
John,Wall,Washington Wizards
Jordan,Bell,Washington Wizards
J. J.,Barea,Dallas Mavericks
Jalen,Brunson,Dallas Mavericks
Willie,Cauley-Stein,Dallas Mavericks
Antonius,Cleveland,Dallas Mavericks
Seth,Curry,Dallas Mavericks
Luka,Doncic,Dallas Mavericks
Dorian,Finney-Smith,Dallas Mavericks
Tim,Hardaway,Dallas Mavericks
Justin,Jackson,Dallas Mavericks
Michael,Kidd-Gilchrist,Dallas Mavericks
Maxi,Kleber,Dallas Mavericks
Courtney,Lee,Dallas Mavericks
Boban,Marjanovic,Dallas Mavericks
Kristaps,Porzingis,Dallas Mavericks
Dwight,Powell,Dallas Mavericks
Josh,Reaves,Dallas Mavericks
Delon,Wright,Dallas Mavericks
Bruno,Caboclo,Houston Rockets
DeMarre,Carroll,Houston Rockets
Tyson,Chandler,Houston Rockets
Chris,Clemons,Houston Rockets
Robert,Covington,Houston Rockets
Michael,Frazier,Houston Rockets
Jeff,Green,Houston Rockets
Eric,Gordon,Houston Rockets
James,Harden,Houston Rockets
Isaiah,Hartenstein,Houston Rockets
Danuel,House,Houston Rockets
William,Howard,Houston Rockets
Ben,McLemore,Houston Rockets
Austin,Rivers,Houston Rockets
Thabo,Sefolosha,Houston Rockets
P. J.,Tucker,Houston Rockets
Russell,Westbrook,Houston Rockets
Grayson,Allen,Memphis Grizzlies
Kyle,Anderson,Memphis Grizzlies
Dillon,Brooks,Memphis Grizzlies
Brandon,Clarke,Memphis Grizzlies
Gorgui,Dieng,Memphis Grizzlies
Marko,Guduric,Memphis Grizzlies
Jaren,Jackson,Memphis Grizzlies
Josh,Jackson,Memphis Grizzlies
Tyus,Jones,Memphis Grizzlies
John,Konchar,Memphis Grizzlies
De'Anthony,Melton,Memphis Grizzlies
Ja,Morant,Memphis Grizzlies
Jontay,Porter,Memphis Grizzlies
Anthony,Tolliver,Memphis Grizzlies
Jonas,Valanciunas,Memphis Grizzlies
Yuta,Watanabe,Memphis Grizzlies
Justise,Winslow,Memphis Grizzlies
Nickeil,Alexander-Walker,New Orleans Pelicans
Lonzo,Ball,New Orleans Pelicans
Zylan,Cheatham,New Orleans Pelicans
Derrick,Favors,New Orleans Pelicans
Josh,Gray,New Orleans Pelicans
Josh,Hart,New Orleans Pelicans
Jaxson,Hayes,New Orleans Pelicans
Jrue,Holiday,New Orleans Pelicans
Brandon,Ingram,New Orleans Pelicans
Frank,Jackson,New Orleans Pelicans
Nicolo,Melli,New Orleans Pelicans
Darius,Miller,New Orleans Pelicans
E'Twaun,Moore,New Orleans Pelicans
Jahlil,Okafor,New Orleans Pelicans
JJ,Redick,New Orleans Pelicans
Kenrich,Williams,New Orleans Pelicans
Zion,Williamson,New Orleans Pelicans
LaMarcus,Aldridge,San Antonio Spurs
Marco,Belinelli,San Antonio Spurs
DeMar,DeRozan,San Antonio Spurs
Drew,Eubanks,San Antonio Spurs
Bryn,Forbes,San Antonio Spurs
Rudy,Gay,San Antonio Spurs
Keldon,Johnson,San Antonio Spurs
Trey,Lyles,San Antonio Spurs
Chimezie,Metu,San Antonio Spurs
Patty,Mills,San Antonio Spurs
Dejounte,Murray,San Antonio Spurs
Jakob,Poltl,San Antonio Spurs
Luka,Samanic,San Antonio Spurs
Lonnie,Walker,San Antonio Spurs
Quinndary,Weatherspoon,San Antonio Spurs
Derrick,White,San Antonio Spurs
Will,Barton,Denver Nuggets
Keita,Bates-Diop,Denver Nuggets
Bol,Bol,Denver Nuggets
Vlatko,Cancar,Denver Nuggets
Torrey,Craig,Denver Nuggets
Troy,Daniels,Denver Nuggets
P. J.,Dozier,Denver Nuggets
Jerami,Grant,Denver Nuggets
Gary,Harris,Denver Nuggets
Nikola,Jokic,Denver Nuggets
Paul,Millsap,Denver Nuggets
Monte,Morris,Denver Nuggets
Jamal,Murray,Denver Nuggets
Mason,Plumlee,Denver Nuggets
Michael,Porter,Denver Nuggets
Noah,Vonleh,Denver Nuggets
Malik,Beasley,Minnesota Timberwolves
Jarrett,Culver,Minnesota Timberwolves
Jacob,Evans,Minnesota Timberwolves
Juan,Hernangomez,Minnesota Timberwolves
James,Johnson,Minnesota Timberwolves
Jake,Layman,Minnesota Timberwolves
Kelan,Martin,Minnesota Timberwolves
Jordan,McLaughlin,Minnesota Timberwolves
Jaylen,Nowell,Minnesota Timberwolves
Josh,Okogie,Minnesota Timberwolves
Naz,Reid,Minnesota Timberwolves
D'Angelo,Russell,Minnesota Timberwolves
Omari,Spellman,Minnesota Timberwolves
Karl-Anthony,Towns,Minnesota Timberwolves
Evan,Turner,Minnesota Timberwolves
Jarred,Vanderbilt,Minnesota Timberwolves
Steven,Adams,Oklahoma City Thunder
Darius,Bazley,Oklahoma City Thunder
Deonte,Burton,Oklahoma City Thunder
Hamidou,Diallo,Oklahoma City Thunder
Luguentz,Dort,Oklahoma City Thunder
Terrance,Ferguson,Oklahoma City Thunder
Danilo,Gallinari,Oklahoma City Thunder
Shai,Gilgeous-Alexander,Oklahoma City Thunder
Kevin,Hervey,Oklahoma City Thunder
Mike,Muscala,Oklahoma City Thunder
Abdel,Nader,Oklahoma City Thunder
Nerlens,Noel,Oklahoma City Thunder
Chris,Paul,Oklahoma City Thunder
Andre,Roberson,Oklahoma City Thunder
Isaiah,Roby,Oklahoma City Thunder
Dennis,Schroder,Oklahoma City Thunder
Carmelo,Anthony,Portland Trail Blazers
Trevor,Ariza,Portland Trail Blazers
Moses,Brown,Portland Trail Blazers
Zach,Collins,Portland Trail Blazers
Wenyen,Gabriel,Portland Trail Blazers
Mario,Hezonja,Portland Trail Blazers
Jaylen,Hoard,Portland Trail Blazers
Rodney,Hood,Portland Trail Blazers
Damian,Lillard,Portland Trail Blazers
Nassir,Little,Portland Trail Blazers
CJ,McCollum,Portland Trail Blazers
Jusuf,Nurkic,Portland Trail Blazers
Anfernee,Simons,Portland Trail Blazers
Caleb,Swanigan,Portland Trail Blazers
Gary,Trent,Portland Trail Blazers
Hassan,Whiteside,Portland Trail Blazers
Bojan,Bogdanovic,Utah Jazz
Tony,Bradley,Utah Jazz
Jarrell,Brantley,Utah Jazz
Jordan,Clarkson,Utah Jazz
Mike,Conley,Utah Jazz
Ed,Davis,Utah Jazz
Rudy,Gobert,Utah Jazz
Joe,Ingles,Utah Jazz
Donovan,Mitchell,Utah Jazz
Juwan,Morgan,Utah Jazz
Emmanuel,Mudiay,Utah Jazz
Georges,Niang,Utah Jazz
Royce,O'Neale,Utah Jazz
Miye,Oni,Utah Jazz
Rayjon,Tucker,Utah Jazz
Nigel,Williams-Goss,Utah Jazz
Justin,Wright-Foreman,Utah Jazz
Dragan,Bender,Golden State Warriors
Ky,Bowman,Golden State Warriors
Marquese,Chriss,Golden State Warriors
Stephen,Curry,Golden State Warriors
Draymond,Green,Golden State Warriors
Damion,Lee,Golden State Warriors
Kevon,Looney,Golden State Warriors
Mychal,Mulder,Golden State Warriors
Eric,Paschall,Golden State Warriors
Jordan,Poole,Golden State Warriors
Chasson,Randle,Golden State Warriors
Alen,Smailagic,Golden State Warriors
Klay,Thompson,Golden State Warriors
Juan,Toscano-Anderson,Golden State Warriors
Andrew,Wiggins,Golden State Warriors
Patrick,Beverley,Los Angeles Clippers
Amir,Coffey,Los Angeles Clippers
Paul,George,Los Angeles Clippers
JaMychal,Green,Los Angeles Clippers
Montrezl,Harrell,Los Angeles Clippers
Reggie,Jackson,Los Angeles Clippers
Mfiondu,Kabengele,Los Angeles Clippers
Kawhi,Leonard,Los Angeles Clippers
Terance,Mann,Los Angeles Clippers
Rodney,McGruder,Los Angeles Clippers
Marcus,Morris,Los Angeles Clippers
Johnathan,Motley,Los Angeles Clippers
Patrick,Patterson,Los Angeles Clippers
Landry,Shamet,Los Angeles Clippers
Lou,Williams,Los Angeles Clippers
Ivica,Zubac,Los Angeles Clippers
Kostas,Antetokounmpo,Los Angeles Lakers
Avery,Bradley,Los Angeles Lakers
Devontae,Cacok,Los Angeles Lakers
Kentavious,Caldwell-Pope,Los Angeles Lakers
Alex,Caruso,Los Angeles Lakers
Quinn,Cook,Los Angeles Lakers
Anthony,Davis,Los Angeles Lakers
Jared,Dudley,Los Angeles Lakers
Danny,Green,Los Angeles Lakers
Talen,Horton-Tucker,Los Angeles Lakers
Dwight,Howard,Los Angeles Lakers
LeBron,James,Los Angeles Lakers
Kyle,Kuzma,Los Angeles Lakers
JaVale,McGee,Los Angeles Lakers
Markieff,Morris,Los Angeles Lakers
Rajon,Rondo,Los Angeles Lakers
Dion,Waiters,Los Angeles Lakers
Deandre,Ayton,Phoenix Suns
Aron,Baynes,Phoenix Suns
Devin,Booker,Phoenix Suns
Mikal,Bridges,Phoenix Suns
Jevon,Carter,Phoenix Suns
Cheick,Diallo,Phoenix Suns
Jared,Harper,Phoenix Suns
Ty,Jerome,Phoenix Suns
Cameron,Johnson,Phoenix Suns
Frank,Kaminsky,Phoenix Suns
Jalen,Lecque,Phoenix Suns
Elie,Okobo,Phoenix Suns
Kelly,Oubre,Phoenix Suns
Tariq,Owens,Phoenix Suns
Ricky,Rubio,Phoenix Suns
Dario,Saric,Phoenix Suns
Marvin,Bagley,Sacramento Kings
Harrison,Barnes,Sacramento Kings
Kent,Bazemore,Sacramento Kings
Nemanja,Bjelica,Sacramento Kings
Bogdan,Bogdanovic,Sacramento Kings
Yogi,Ferrell,Sacramento Kings
De'Aaron,Fox,Sacramento Kings
Harry,Giles,Sacramento Kings
Kyle,Guy,Sacramento Kings
Buddy,Hield,Sacramento Kings
Richaun,Holmes,Sacramento Kings
Justin,James,Sacramento Kings
DaQuan,Jeffries,Sacramento Kings
Cory,Joseph,Sacramento Kings
Alex,Len,Sacramento Kings
Eric,Mika,Sacramento Kings
Jabari,Parker,Sacramento Kings
Lloyd,Pierce,Atlanta Hawks
Brad,Stevens,Boston Celtics
Jacque,Vaughn,Brooklyn Nets
James,Borrego,Charlotte Hornets
Jim,Boylen,Chicago Bulls
J. B.,Bickerstaff,Cleveland Cavaliers
Rick,Carlisle,Dallas Mavericks
Michael,Malone,Denver Nuggets
Dwane,Casey,Detroit Pistons
Steve,Kerr,Golden State Warriors
Mike,D'Antoni,Houston Rockets
Nate,McMillan,Indiana Pacers
Doc,Rivers,Los Angeles Clippers
Frank,Vogel,Los Angeles Lakers
Taylor,Jenkins,Memphis Grizzlies
Erik,Spoelstra,Miami Heat
Mike,Budenholzer,Milwaukee Bucks
Ryan,Saunders,Minnesota Timberwolves
Alvin,Gentry,New Orleans Pelicans
Mike,Miller,New York Knicks
Billy,Donovan,Oklahoma City Thunder
Steve,Clifford,Orlando Magic
Brett,Brown,Philadelphia 76ers
Monty,Williams,Phoenix Suns
Terry,Stotts,Portland Trail Blazers
Luke,Walton,Sacramento Kings
Gregg,Popovich,San Antonio Spurs
Nick,Nurse,Toronto Raptors
Quin,Snyder,Utah Jazz
Scott,Brooks,Washington Wizards
